UserId,ProductId,Rating
91,303,4
135,377,3
318,301,4
453,225,3
318,110,3
265,186,2
109,22,3.6
479,306,2
448,68,4
225,48,3.5
385,22,2.666667
254,223,5
282,364,3
111,443,5
552,363,2
600,319,3.5
108,402,4
217,13,2
21,461,5
511,209,5
514,193,2
587,222,4
497,59,4
292,383,3
45,223,4.666667
198,209,3
458,15,5
477,234,4.5
288,62,3
607,285,2
514,2,3
201,138,4
160,4,4
288,154,3.25
587,138,4
555,75,4.25
268,187,2
558,396,2
587,133,4
82,318,2
426,325,5
384,166,3
453,172,5
305,301,3.8
561,98,4
238,80,3
31,87,4
468,19,3
491,91,5
593,87,4
599,378,3
414,343,4
448,63,5
600,437,3
543,347,4
318,401,4
298,302,1.666667
517,302,2.5
232,40,3.5
19,224,2.375
274,123,3
412,79,4.428571
91,301,2
389,3,4
140,223,3
474,271,3
402,60,5
593,468,4
587,3,5
57,68,4
590,384,5
171,13,5
100,54,4
560,442,4
350,55,3.25
391,28,5
298,478,2
438,502,3.5
304,197,4
606,134,4
316,30,3
484,60,3
346,333,4
412,49,4
453,23,3
29,271,5
414,381,3
160,105,5
284,33,4.333333
438,499,4
605,243,3
332,221,4
524,20,4
409,139,2
105,300,4
15,385,5
55,187,4
382,89,3
174,50,4
487,432,3
42,328,3.333333
74,79,4.75
453,458,4
414,376,4
367,355,2.5
186,163,5
318,456,4
275,157,3.5
313,296,2.5
201,182,5
577,82,4
367,82,3
28,38,1
448,205,4
304,1,4.333333
164,151,3
400,297,5
22,458,5
308,19,1
208,16,2
554,165,3
6,66,3
599,153,2.333333
64,88,4.5
1,20,5
510,75,3
336,48,5
585,290,4
403,239,4
187,60,5
116,44,4.5
387,509,3
368,250,2.666667
59,40,3
27,265,5
282,502,5
266,81,4
533,150,5
8,30,3
410,255,3.666667
419,271,4
223,455,4
372,1,3.571429
301,228,4
489,222,4
596,102,3
499,148,4
477,239,3.333333
266,218,5
42,220,4
45,123,5
51,383,4
580,215,3.5
345,369,3
19,58,2.8
603,50,4
591,77,3
270,7,2
555,38,3.5
387,207,4
294,245,2.5
290,44,3
395,50,4
27,270,4
438,34,2
105,428,4
603,235,4
255,266,1
560,49,4
606,257,3
232,79,4.5
297,95,1
274,493,3
560,516,3
3,281,5
484,172,4
606,349,2
575,200,3.25
600,117,4
554,220,5
298,303,3
414,88,3.4
182,326,4.5
357,213,4
216,287,3
5,19,4
1,160,4
426,3,5
225,160,3
19,218,2.5
608,378,3
517,269,3
577,194,3
137,266,4
453,322,4.666667
157,79,3
266,56,1
23,67,4
325,380,3
411,14,2
149,23,4
608,229,2.8
438,243,4
288,207,4
174,49,3
481,70,3
382,281,5
313,245,3
292,153,3
495,100,4
91,149,2
560,486,2
91,23,3.5
449,301,4
198,218,4
132,75,3.333333
608,88,3
263,139,4
307,274,2
514,296,2
464,22,5
28,42,3
464,49,5
59,80,5
305,60,5
22,173,4
477,75,4.333333
109,72,3
148,468,3
21,153,2
603,334,4.333333
282,133,4
364,52,5
307,80,3.4
549,79,2
219,220,3.333333
417,123,5
603,123,3.5
27,55,2.5
284,36,3.25
182,502,2
453,6,4
489,22,4
274,66,3
305,40,2.5
285,8,5
181,9,3
527,185,3
561,435,4
520,154,3
241,384,5
438,53,3
113,70,5
274,464,3
474,376,2
357,153,4
552,200,5
219,235,5
298,419,1
391,222,4
34,433,2
606,23,4
382,458,4
428,179,2
514,170,4
307,89,5
570,8,3
603,112,4
587,158,4
346,375,3
216,265,5
113,44,2.5
4,12,4
368,138,3
149,33,2
608,81,3
555,139,4
28,103,3
217,253,2
594,167,4.5
216,49,4.5
62,148,5
603,56,2.5
141,150,3
383,206,4
6,28,3
243,42,3
41,302,5
555,174,5
182,243,3.857143
310,90,4
234,148,3
356,62,2
513,322,4
606,509,4
414,411,3.333333
414,389,4
603,332,4
566,40,4
420,78,4
599,19,2
284,1,4
417,30,4
221,518,4
317,24,4
57,220,4
219,61,2
514,333,2
400,385,4
275,70,4
474,486,3
474,149,2
308,67,3
68,110,4
483,168,3
274,28,4
333,271,3.5
42,133,5
132,13,3
62,155,5
187,415,5
380,36,3
323,78,4
503,201,3
356,234,4
252,75,4
305,377,5
226,432,3
380,267,3.5
365,27,3
45,252,4
560,483,4
477,294,4
438,378,3.5
42,39,3.25
202,215,4
121,44,4
600,81,4
85,97,3
95,330,4
448,474,4
169,48,4.333333
512,29,3
33,80,5
411,55,2
122,238,5
427,40,2
217,229,3
4,224,5
424,63,3
532,326,3
221,126,3
33,116,3
59,207,5
444,39,3
216,80,4.166667
607,167,5
390,422,4
177,27,4
364,86,4
579,139,4
577,188,3
23,262,3
117,8,4
242,20,5
369,297,3
144,19,3.5
356,516,3
477,243,4
19,153,2.8
213,478,4
367,150,3
51,224,4.25
562,80,4.6
275,271,4
448,267,3
80,512,4
393,80,5
368,80,4
156,177,4
263,474,5
275,2,4.333333
610,384,4
95,279,2
318,51,4
202,87,3.538461
52,11,4
208,225,2
19,82,5
122,8,4.5
367,23,5
165,326,3
502,333,5
32,20,4
424,79,4
235,38,3
436,42,5
602,38,3.333333
312,209,3
553,128,5
555,17,3
259,322,5
381,368,5
443,123,4
1,83,5
74,158,5
456,1,3.75
369,151,3
448,22,4
427,447,3
160,43,3
410,147,5
141,182,4
436,36,2.833333
561,128,5
249,1,4
330,39,3
412,4,3
587,123,5
474,174,4
64,147,3.5
111,139,4
91,377,4
140,404,3
208,219,2
202,257,4
381,257,1
381,443,2
177,165,4
135,154,3
275,269,4
217,195,2.5
19,50,3
479,278,5
21,82,4
312,433,4
283,10,1
198,2,3.666667
187,153,5
438,300,2.666667
57,84,3
182,383,4
327,274,5
448,510,3
40,30,3
168,228,5
603,243,3.5
561,20,3
4,21,5
580,463,5
167,30,4
453,250,1
274,51,3.5
305,216,5
110,194,3
346,79,4.2
266,220,3
294,57,1.5
11,1,4
309,377,4
287,91,3.5
82,12,3.666667
28,48,4
226,2,2
453,38,4
532,318,4
559,94,3
479,296,3
487,24,3
132,383,3
275,258,5
356,133,4
68,235,3.5
414,526,2
334,96,3
91,213,3
354,59,3
313,15,4
470,19,3
140,231,3.75
450,151,5
43,45,4.5
105,434,4
509,494,2
282,243,4
570,322,4
198,336,2
249,421,4
509,286,3
230,271,3
517,68,3
387,81,3.25
286,502,4
297,101,3
466,431,4
610,61,4.5
525,371,3.5
543,502,5
178,475,5
294,22,3.5
503,80,5
44,60,3
11,102,3
603,259,4.2
599,439,2
474,103,5
470,2,3
543,30,3
447,19,3.333333
391,81,4.333333
603,6,4
325,300,2
517,230,3
492,61,4.333333
193,79,4
313,59,5
409,155,5
438,159,3.5
64,295,3
115,231,4
249,303,3
318,171,4
19,62,2.5
546,244,4
108,209,5
590,250,4
232,239,3
230,215,5
64,60,4
563,303,4
256,13,5
21,431,4
368,152,3
201,77,4
178,228,5
179,55,4
357,377,4.5
156,141,4
322,415,2
396,1,5
498,8,5
340,15,3
95,333,4
365,434,3
167,239,3
474,258,4
387,163,4
86,432,4
572,8,4
606,258,4
45,66,4
164,92,3
532,1,5
312,241,4
592,14,1
480,12,3
570,15,5
253,384,5
219,377,3
202,279,3.5
139,433,2
48,79,3
489,305,1
391,317,3.666667
201,4,1
470,75,4
117,19,3
380,6,5
580,138,4
21,139,2
514,224,3.333333
541,58,5
380,458,3
8,37,1
40,56,5
395,23,3
342,274,3
555,290,1
156,147,3.5
118,86,3
274,8,3
606,162,4
535,198,1
68,241,3
480,27,4
580,23,4
265,187,3.333333
1,268,4
42,341,4.5
51,190,3
438,456,4
275,38,4
152,66,4
33,223,4
292,38,3
352,231,5
275,408,4
517,300,3
307,310,2.5
206,1,4.333333
222,220,2.666667
410,77,4.333333
432,87,4
280,73,4
160,249,1
468,48,3.666667
4,48,4
603,300,3
221,81,5
387,143,4
321,22,3.5
473,211,3
465,103,5
573,60,5
380,365,4
499,279,5
125,17,4
470,8,5
202,162,4
113,3,3
96,249,4
4,256,4
224,38,4
105,151,5
551,329,4
318,59,4
75,84,3
82,512,3
115,49,4
31,83,4
45,379,5
357,68,5
201,215,3
357,69,4
140,192,2
555,4,5
380,343,4
237,3,5
128,68,4.666667
160,95,1
8,38,3
352,474,5
45,79,4.571429
410,4,4
19,66,4.333333
599,290,2
391,379,3.333333
589,24,5
244,33,4
477,216,3.5
71,1,4
328,223,3.5
568,30,5
224,69,4
374,60,4
16,22,3.5
590,255,4
95,299,2
370,301,4
254,231,5
489,209,3.5
383,82,5
502,80,5
491,80,4
377,334,4
592,15,3
332,281,4
438,119,4
479,153,4
222,77,4
295,91,5
438,136,3
417,24,5
608,516,3.333333
349,19,2.5
115,219,2.666667
517,141,1
233,77,3
268,219,4
602,32,3.333333
332,502,3
135,243,4
19,267,3
428,126,1
373,33,2
146,28,2
82,302,4
273,48,3.166667
368,12,2.571429
385,1,3.2
111,236,5
93,158,4
93,167,5
414,146,4
82,503,3
342,176,2
202,36,1
337,7,4.4
369,83,4
103,172,4
590,41,3
565,48,3.333333
367,3,3.5
156,229,3.5
113,62,3
155,48,3
109,25,2
244,88,5
343,228,4
365,20,3
140,220,2.666667
446,19,3
62,75,5
79,301,3
100,282,4
140,47,3
222,79,3.857143
200,95,2
601,177,5
453,168,3
513,49,4
78,39,3
199,377,4
174,54,5
602,40,3
607,222,3.5
42,200,4.5
64,72,3.666667
45,269,4.5
184,458,3
396,22,5
392,190,2
387,79,3.95
381,39,4
104,357,3
514,216,4
304,77,4
234,56,4
428,357,3.5
68,157,3.666667
274,385,3.5
599,281,3.333333
597,147,4.375
306,364,3
42,318,5
217,114,3
387,86,4
150,1,3.25
96,160,4
160,214,1
263,225,2
353,29,4
606,431,4
42,271,3
481,78,4
156,32,3
465,160,4
391,125,5
339,433,5
16,82,3
177,67,4.7
453,102,3.5
448,151,3.315789
558,126,4
125,306,5
349,10,4
169,369,4
124,13,4
140,468,3.25
587,232,4
483,148,5
70,249,4
176,23,4
15,228,4
407,82,4
606,311,3
113,161,4
440,75,3
1,39,5
360,120,5
489,36,2
268,213,3
103,237,4
330,215,3
367,305,3.5
452,64,2
216,3,4
312,42,5
492,88,5
485,11,5
103,376,5
370,322,4
318,378,3
520,97,5
527,86,4
42,140,2
109,10,3
453,3,4.5
51,287,4
318,235,4
380,186,3
177,138,2
555,237,3
414,239,3.8
100,1,4
19,2,2
215,502,3
325,126,4
21,291,4
259,302,3.5
339,39,4
24,157,3
304,157,4
414,317,3.333333
238,148,2
339,475,5
469,285,4
425,139,3
4,81,2
480,39,4
15,30,3
489,239,4
477,223,4
275,263,5
139,317,4
141,218,3
44,63,3
586,237,4
227,119,4
553,58,3
68,49,2.5
255,328,1
372,19,3.333333
182,174,3.5
543,474,5
322,1,3.666667
282,287,2
174,25,3
288,40,2.5
10,293,3
74,306,4
187,368,4
6,5,4
199,37,1
380,94,4
266,48,4
448,370,3
564,428,4
385,27,4
528,271,5
52,431,5
417,268,3
577,70,3.5
572,69,5
514,264,3
292,159,3
287,81,3
298,112,2
187,30,2
182,371,3
562,371,5
156,4,4
6,10,3.6
430,187,4
400,1,5
520,20,3.5
102,19,3.5
26,19,3
134,48,3.666667
159,27,3
18,80,4
117,40,3.857143
33,62,2.5
558,424,3
231,63,4
603,11,1.666667
414,159,2.333333
458,1,3.666667
28,44,4
307,521,2
160,81,4.333333
489,8,3
439,82,3
89,179,2
483,299,4
152,79,4.25
604,2,3
344,30,5
146,279,4
606,286,3
100,81,4
78,58,2
45,96,4
57,287,4
122,223,5
274,305,3
603,82,3.6
342,19,5
62,112,5
340,17,3
367,249,3
476,44,4
469,19,3
357,3,4
98,51,4
305,23,3
47,57,2
597,188,3.333333
482,442,1
524,71,3
274,99,3
216,75,3.75
283,5,3
460,512,5
480,36,2
610,379,4
307,45,3
288,66,3.666667
68,31,1
236,224,5
434,11,5
451,10,4
414,359,1.5
448,78,3.5
182,209,3.333333
211,419,2
130,24,4
606,359,1
105,271,4
287,234,4
256,250,4
217,151,2.916667
307,233,3
560,431,4
414,213,2.8
70,228,4
482,73,4
199,151,3.5
182,213,3
368,98,2.2
45,236,4
264,40,2
160,255,4
417,119,5
385,86,4
561,261,4
68,84,1
177,516,4
288,83,3.6
275,431,4
315,208,2
275,355,2.5
313,315,4
135,189,3
32,87,4.5
602,4,4.5
469,148,4
198,60,3
414,2,3
298,187,2
224,269,5
195,54,5
580,87,3.5
132,4,3.666667
195,187,4
91,59,5
249,126,2
39,204,4
200,276,4
160,92,3
325,177,4
240,8,5
580,322,4
104,51,3.5
330,49,4
260,180,2
16,384,4
452,42,5
33,81,4
304,86,5
221,22,5
108,236,3
151,58,3.75
141,148,4
566,33,3.5
469,54,2
561,303,4
477,287,4
237,79,4
535,224,1
274,272,2
414,518,2
122,224,5
100,21,4
226,71,3
387,218,3.5
367,87,4
274,406,3
380,434,3.5
593,11,3
19,266,2.4
414,353,3
198,308,4
328,87,4.666667
460,123,4
288,192,2
454,297,4
22,24,5
275,260,5
352,25,4
428,434,2
349,48,3.6
414,279,3.25
596,126,2
280,458,4
325,173,3
1,87,3
104,457,2
267,78,4
608,495,4
328,423,4
517,75,3.666667
246,63,4
174,60,3
230,446,3
593,79,4.5
315,85,3
489,318,5
3,491,5
160,235,2.5
477,261,4
391,158,5
330,38,5
391,30,4.5
387,157,3.333333
220,270,4
453,431,4
57,218,3.25
453,78,4
484,431,4
399,502,5
468,8,3.5
238,379,3.666667
541,31,3.75
322,271,4
275,325,5
119,322,4
47,5,3
373,38,2.333333
21,10,3
129,50,4
474,454,5
525,471,4
62,48,4
444,13,2
182,102,2
141,224,3
351,468,4
150,40,3
160,285,5
393,516,4
587,44,4
199,240,4
165,209,4
267,151,4
249,92,4
13,158,3
381,19,5
57,265,3
298,493,5
484,160,4
104,200,3
49,8,4
68,305,3
328,59,5
464,98,1
387,113,2
372,31,3.25
169,42,5
66,442,5
32,45,3
346,75,4
552,299,2
571,214,1
220,81,5
494,40,3
590,399,3
517,236,3.5
82,63,3
140,7,4
294,47,1
183,82,5
325,439,3
137,87,3
21,486,2
182,165,4
364,1,4
477,374,3
249,346,3
313,23,4
59,4,5
95,382,4
217,28,3
53,73,5
275,66,4.5
108,299,4
609,10,3
226,229,4
510,324,3
607,257,3
466,231,4
587,263,3.75
341,502,3
437,63,5
274,383,4
495,17,3
171,393,4
149,77,2.5
1,55,4
161,179,3
198,24,5
414,11,2.75
514,117,4
126,39,5
596,225,3
432,502,4
409,81,4.5
99,29,5
610,310,3
275,88,3.5
104,66,4
468,36,3
347,22,3
456,61,4
259,97,5
436,3,5
509,148,3
474,187,3.571429
348,185,4
380,411,4
15,63,3
199,123,2
599,349,2
284,30,3.666667
597,54,4
327,302,5
68,252,4
585,200,4
474,84,5
454,148,2
321,19,3.333333
317,177,5
446,40,3.8
66,148,4
547,79,4.333333
587,102,4
126,49,3.5
102,13,2
584,50,3
96,32,5
283,87,3
45,214,4
391,150,4
593,103,4
202,264,4
442,229,3.5
435,42,4
383,150,3
328,209,2
186,408,4
4,153,4.5
387,528,4
438,28,4
32,42,4
169,68,5
541,12,3.333333
192,29,5
189,385,4
465,79,4.571429
28,502,2
514,318,4
16,79,3.833333
514,162,4
479,385,5
489,221,3
604,57,3
398,223,4
380,31,5
573,82,5
325,302,3
387,39,3
82,310,4
74,16,5
34,8,5
461,80,4
367,267,4.5
580,5,2
66,81,3
31,5,4
199,219,4
424,32,3
182,489,3
591,2,2
57,21,2.5
198,299,4
587,94,4
312,219,3
59,244,5
117,23,3
288,285,2.5
455,11,3
169,381,5
27,86,3
462,4,3.5
140,374,4
380,162,5
274,171,3
399,432,5
190,42,5
560,119,4
298,55,4
500,58,1
570,133,4
182,251,4
113,211,5
33,172,3
116,79,4
19,51,2.333333
14,4,5
599,65,2
325,100,2
7,59,4
160,45,5
170,44,4
89,494,2
605,54,2
325,1,4
274,5,3
380,363,3
313,155,3.75
362,48,4
410,238,4
182,275,3.333333
357,270,4
328,458,4
217,117,2
558,45,3
594,520,4
606,503,4
33,91,3.5
559,78,4
145,17,3
177,411,3
96,209,4
4,78,3.333333
606,78,3.857143
298,436,5
202,288,4
335,108,4
606,238,4
484,471,4
571,155,2
462,263,5
274,71,2
594,44,5
84,5,3.5
17,66,4
384,333,1
599,25,4
499,324,4
479,402,5
229,24,5
514,502,4
416,502,5
562,149,5
493,92,3
600,228,3
369,204,3
438,16,1
372,36,2.333333
354,427,4
200,265,4
427,435,3
274,382,4
274,62,2.333333
82,521,3.5
219,95,2
336,167,4
330,223,4
438,441,4
182,226,4.5
368,209,3
387,315,4
460,239,4
590,97,3
19,196,3
109,58,3
202,239,4
135,20,4
524,72,2
14,1,3
75,67,3.5
361,220,4
385,41,1
21,205,4
232,263,3
239,39,4.333333
606,428,4
199,435,3
19,132,2.5
452,216,4.5
317,80,4.333333
452,349,4
452,224,5
63,77,5
105,67,4
312,309,4
514,269,4
51,192,4
33,63,5
33,179,3
230,123,3
198,48,3
474,229,2.75
369,229,3
517,270,5
107,48,5
88,317,4
307,54,2
516,324,3.5
432,218,5
520,27,4
107,5,5
280,378,4
610,75,3.8
597,51,3.5
427,83,4
349,42,4
524,1,3.25
304,234,3
307,401,2
4,97,3
274,254,3
40,10,3
219,434,3
393,22,5
385,81,4
483,150,3.5
69,209,5
198,331,2
465,119,4
555,280,4
64,42,5
18,140,3
421,7,4
122,141,4
166,433,4
273,40,4.6
236,192,5
33,153,3.5
599,489,2
553,79,5
161,24,5
563,186,1
51,55,3
597,137,4
169,283,4
104,442,4
590,265,3
479,80,5
68,197,3
608,233,2.5
432,475,4
116,58,4
81,40,4
97,383,5
61,19,4
221,142,5
271,235,4
28,2,3
104,222,4
182,367,3
294,273,1
482,4,4
250,238,5
414,216,4
605,175,2
82,81,4
600,440,3
453,267,3.333333
354,96,4
368,39,3.2
600,55,2
603,219,4
68,204,2
103,179,4.5
453,314,4
188,224,4
587,63,3
104,254,2
610,283,3.333333
136,37,4
512,20,5
490,378,3
480,421,4
347,50,4
271,82,3
522,97,4
307,305,3
555,68,4
573,307,4
11,95,4
567,69,2
201,2,4.5
277,75,3
464,474,4.5
313,223,3.5
369,33,2
599,48,2.666667
181,53,2.5
42,70,2
414,47,4
409,219,2.666667
346,150,4
57,48,3.4
210,329,4
381,288,2
600,80,3.857143
524,73,4
216,173,5
202,119,4
116,213,4
156,1,3.5
610,170,5
4,62,4
257,36,4
297,44,1.5
505,69,5
318,187,3
523,385,5
415,336,3
389,60,5
93,159,4
131,79,4
58,36,3
195,226,4
62,151,4.666667
28,151,5
344,182,5
590,229,3.333333
386,33,3.333333
572,28,2
198,387,3.666667
557,28,4
599,189,3
217,177,2
606,500,4
67,22,5
121,3,4
282,283,3
153,148,3
409,220,2.75
225,61,5
483,156,4
73,11,2
480,286,3.5
266,241,1
226,385,4
422,278,4
117,5,3.5
182,431,3.333333
603,125,4
45,63,4
425,431,4
271,121,1
37,49,5
89,262,1
217,90,1.833333
357,81,4.5
254,228,5
226,256,4
430,24,5
85,128,4
428,211,2
376,432,5
453,91,3.5
357,21,4
20,3,4
607,41,4
389,6,4
580,218,3.5
566,54,4
380,134,3
91,378,4
335,12,4
268,40,3
484,309,4
599,244,3
348,8,5
68,330,2
439,385,5
462,334,4
608,347,2
261,150,3
505,231,5
140,213,4
85,107,4.5
514,147,3
111,384,1
343,234,3
428,521,3
160,96,1
590,8,4
41,458,1
524,82,5
269,57,5
325,87,3.4
234,216,5
288,114,3
409,77,4
195,79,3.428571
356,297,5
504,15,3
232,510,3
14,3,3.5
140,15,3
608,65,3
403,223,3
199,237,3
500,13,5
465,204,4
325,161,4
217,165,2
442,51,1
90,57,3
321,54,3
381,471,4
84,44,3.333333
341,458,4
368,73,3
75,112,2
46,12,3.5
317,148,2
234,86,3.5
477,61,4
268,156,3
95,153,4
512,30,5
208,229,3.5
167,237,4
57,209,5
530,1,4
597,114,5
42,42,3.5
274,317,3.5
524,11,4.333333
18,19,4
380,491,3
590,151,3.5
414,496,2.666667
325,385,5
607,239,3.75
19,264,4
68,171,3
474,221,3.5
536,38,5
200,317,4
600,154,3
332,103,4
425,229,3
91,85,3
232,502,3.666667
380,55,3.5
47,399,4
322,205,4
258,209,5
68,107,3
279,44,5
68,306,2
517,387,5
596,87,3.75
448,56,2.5
339,432,5
411,11,3.6
244,32,5
361,295,5
20,499,4
170,45,4
558,49,4
59,232,5
610,243,4
323,84,3
182,228,3.75
608,276,2
93,140,5
600,283,1
313,24,3
580,48,3.25
292,291,4
34,223,3
214,60,3
26,22,3.333333
66,294,4
561,302,2
330,179,4
64,219,3
580,499,2
42,291,2
514,526,4
20,303,4.333333
477,115,4
475,25,5
69,48,4
273,43,4
298,458,3
365,133,3
317,387,5
177,28,3.333333
249,196,3
202,250,4
297,61,1
1,216,4
288,162,3
520,40,4
107,22,3.5
437,2,4
30,209,5
480,368,3
135,220,3
425,154,3
323,12,4
275,435,3
391,205,3
59,54,4.5
459,20,4
274,72,3.333333
313,170,5
160,357,5
244,101,5
425,17,4
15,12,1
448,453,3
64,186,3
117,42,4
325,63,5
356,317,5
7,79,4.25
63,433,4
317,428,3
182,75,3.714286
238,39,1
480,427,4
153,182,5
33,48,4.5
290,243,4
285,123,4
490,23,4
322,105,5
531,79,3.5
453,24,5
18,38,2.5
171,40,4.5
397,75,4
232,220,2.5
63,474,4
608,69,5
432,213,3
346,261,3
234,11,5
317,374,3
503,51,4
562,133,5
202,38,3
254,255,3.5
429,37,3.5
410,75,4.166667
331,24,5
261,4,4
145,28,2
225,190,4
607,42,5
448,187,2.625
605,502,3
318,475,4
313,184,3
237,209,4
274,424,2
313,79,3.875
68,310,2
608,37,3
459,502,5
82,58,4
264,385,5
256,512,4
21,170,5
524,64,2
453,20,4
114,241,4
274,290,4
250,153,4
220,82,5
230,433,4
345,277,3
42,219,4
157,69,3
391,171,3
479,39,4
152,8,5
166,159,4
282,383,4
586,486,4
321,31,4
151,10,3
350,1,3.333333
68,58,3
373,58,3
4,303,3.75
604,32,4
9,468,4.5
221,101,3
20,147,5
174,42,3
51,115,4
177,187,4
608,40,3
199,2,3.666667
534,87,4
327,82,4
266,103,4
480,182,3
244,58,2
277,58,3.5
606,256,4
437,16,3.5
358,209,4
352,255,4
244,279,3
34,322,5
370,209,4
48,54,4
328,94,1
422,20,5
19,160,4
62,385,5
440,23,4
387,512,4
57,266,4.333333
387,295,3
89,239,3
260,179,4
97,385,5
113,6,1
462,97,4
108,309,4
457,67,4
199,217,4
20,45,5
80,268,4.5
84,49,5
525,305,3
204,112,5
24,463,3
424,287,1
606,31,3.5
157,221,2
170,32,3
362,98,4
495,13,5
18,17,3
338,42,5
35,3,3
38,31,3.5
391,343,4
317,3,4
599,5,2
282,218,4
226,431,4
91,4,4
380,182,4
119,262,5
552,215,2.5
18,250,3
89,320,4
414,320,2.666667
169,235,4
372,80,3.727273
365,301,1
393,60,5
42,173,4
409,256,5
12,126,5
202,158,3.5
554,31,4
307,328,3
51,87,5
141,322,4
66,223,4.5
600,48,3
140,48,4
57,110,1
603,54,2.25
249,426,1
357,305,2
468,12,2.5
243,13,3
282,231,4
354,42,4
92,86,3
96,187,4
318,502,3.5
50,51,4
577,153,3
470,30,5
202,171,4
42,241,3.5
514,324,4
414,387,4.2
135,215,2
27,90,3
484,402,2
288,394,3
442,158,2
600,322,3
265,255,2
377,306,4
11,88,5
230,54,2
599,98,2.333333
393,286,5
474,442,3.4
594,424,5
302,79,5
603,87,2.875
111,364,2
450,257,4
606,233,3
437,91,3
307,500,4
119,302,4
41,60,4
220,457,2
600,288,1
479,262,3
514,294,4
590,235,4
54,2,3
6,52,3
43,41,5
249,58,3.5
457,86,3
400,271,4
422,63,4
83,262,3
139,288,1
111,134,3
489,179,2.5
171,48,5
195,80,4.333333
42,310,3
318,317,3.666667
391,219,2.666667
604,53,3.5
599,40,2.5
177,272,3
220,182,4
36,98,2
103,71,3.5
597,223,3.5
41,151,2
268,224,2.5
313,112,4
597,85,4
605,151,3.666667
109,37,3
119,441,4
307,40,1.666667
345,314,3
53,75,5
312,427,3
45,48,3.8
379,38,3
297,24,5
525,302,3.333333
219,63,2
438,12,4
600,258,2
482,91,4
415,80,4
135,357,2
217,259,2.25
568,250,3
381,54,3
197,4,3
102,29,3.5
41,126,5
177,258,4
158,512,4
17,266,4
528,48,4
208,211,4
330,468,4
606,320,4
132,237,3
457,286,3
414,386,3
361,267,4
318,488,3
417,271,5
281,87,3
287,108,2
479,156,4
507,12,3
380,17,3
360,89,3
156,244,4
571,37,3
91,524,4
516,322,5
294,79,3.9
274,332,3
274,267,4
29,60,4
33,211,5
238,268,4
253,463,5
183,88,4
168,528,4
479,82,3
23,1,4
479,266,4
57,152,5
391,290,3
230,28,3
174,48,4.4
377,224,5
402,33,4.666667
448,18,3
608,303,1
183,40,4
219,379,4
420,371,4
232,475,3
274,365,3
230,61,2
1,86,4
474,20,3.5
483,40,3.5
45,30,5
275,235,4
469,158,4
474,361,1
343,330,4
589,28,4
325,229,4
314,16,3
101,31,2
448,214,2
449,228,4
156,20,1
348,475,5
28,169,4
608,128,4
342,218,2.5
572,236,4.8
599,355,2.333333
527,180,4
584,33,5
418,81,5
88,42,4
477,342,4
363,123,5
590,67,4.555555
288,215,2.75
275,379,3.5
391,228,4
308,58,1
160,317,2
415,171,4
428,499,2
354,177,4
63,512,4
1,103,4.5
95,384,4.333333
317,367,4
525,4,3
132,299,3
93,25,5
294,173,4
410,306,5
286,140,4
217,123,3.5
400,231,5
28,523,4
561,172,2
520,209,5
66,52,4
288,382,2
125,45,4
497,80,4.5
529,5,3
606,529,4
325,308,4
438,228,3.666667
131,103,4
318,263,4
588,10,3
385,47,3
208,223,4
57,136,2
313,44,5
587,147,4.5
219,91,4
305,329,4
479,91,4
19,83,4
428,54,2
115,230,5
321,49,3.5
369,218,4
36,153,2
391,80,4.181818
458,5,5
402,29,3
481,106,4
383,44,4
563,61,4
273,19,4.75
288,272,2
601,432,4
278,4,5
338,427,3
469,288,3.5
263,1,4
329,147,4
580,233,3
42,115,2
187,128,4.5
219,22,3.25
512,15,3
174,33,3
405,90,4
430,228,5
510,72,4
398,234,5
45,250,2.5
182,229,3
71,72,4
476,32,3
219,164,4
380,336,3
68,289,3
600,302,1
480,293,5
603,135,2
153,11,5
24,318,4
599,502,3
308,82,5
581,24,5
474,384,3.8
375,50,3
13,293,3
414,439,4
387,258,3
244,49,4
329,24,2
551,54,4
93,90,4
42,276,3
182,128,4
384,22,5
315,229,3
148,442,3
608,463,4.5
477,190,4
603,138,3.2
45,100,4
452,215,4
610,18,5
213,80,4
525,456,5
257,468,3
373,31,3
474,58,3.333333
555,138,2.5
218,80,4
575,199,2
472,317,1
390,23,5
279,94,4
39,48,4
450,265,4
510,213,4
447,10,3
517,33,3
273,21,4
282,474,4.5
29,384,2
268,32,2
232,148,4
408,123,4
381,30,4
330,31,3
599,117,3.5
149,138,1
68,363,2
45,4,5
577,51,3
453,318,3.5
610,238,3
562,49,4
599,132,3
514,153,4
156,15,3
153,243,4
380,252,3.5
213,431,3
414,72,3.692308
199,173,5
76,209,4
18,148,4
410,37,4
132,151,3
503,67,4
160,286,1
198,20,5
608,266,3
607,11,4
599,41,2.5
591,220,2.666667
66,82,4.666667
117,56,3
553,90,5
222,283,4
414,186,2.5
288,180,3
437,40,3.833333
130,8,5
19,23,2
348,48,4
325,383,3
438,91,4
469,38,3.666667
586,63,3.5
45,282,5
599,475,2.5
452,1,4
57,296,2
59,262,4
541,30,5
340,22,4
580,502,5
183,268,4
181,37,3
130,38,3
363,91,4
36,87,2.5
453,169,4
56,8,4
335,4,5
1,90,3.5
3,83,5
599,515,2
309,526,4
380,320,3
436,39,3.25
445,468,4
104,80,3.75
182,268,3
563,486,3
160,32,2.666667
514,243,4
452,48,5
354,4,4
